,Nick,League Points,Daily Games,Daily League Points,Daily Matches
490,Wøøpy Le Juste,566,321,0,0
510,Tzuyann,566,312,0,0
511,Artíllery,564,359,0,0
512,Unluckye,564,248,0,0
513,samblock10,563,370,0,0
514,brubbba,563,283,0,0
509,Takitdown,560,471,0,0
515,Lane of Fire,560,377,0,0
516,Otenrab,560,198,0,0
518,CalamityHS,559,205,0,0
519,Yuno,559,273,0,0
520,Haiiden,556,216,0,0
521,Reineris,554,528,0,0
522,KRC Skyfroz,554,233,0,0
523,Momor Vig,554,499,0,0
517,Rand24,553,291,0,0
507,NES BluePlease,552,475,0,0
508,Shakalaka Piu,552,301,0,0
506,Texita TFT,549,258,0,0
491,Leitsu,547,300,0,0
492,Puttyx,546,379,0,0
493,NPH7 Shark,546,318,0,0
591,Ahao,545,364,0,0
494,BGN ShinoPavels,543,276,0,0
495,TMS Littletoof,542,241,0,0
496,penka77,541,139,0,0
497,BoomRoamous,540,382,0,0
498,Turgido95,537,690,0,0
499,Elblancøs,536,449,0,0
500,NaKo01,535,268,0,0
501,James D Savage,534,314,0,0
502,FluffyHS,533,288,0,0
503,Krotàs,532,297,0,0
593,Daaave,532,409,0,0
451,Zhy,529,441,0,0
504,Rexosay,529,287,0,0
505,iLLuuu TFT,529,342,0,0
301,Missing Health,526,263,0,0
299,MasterTheoos,522,403,0,0
300,Nast,522,256,0,0
97,Lameqq,521,300,0,0
98,Falouille,520,121,0,0
99,Predetorajes,520,382,0,0
100,Rickr0ll3d,518,287,0,0
101,OneShotDelivery,518,218,0,0
102,VXpreseving,518,217,0,0
103,EnergySh0t,517,220,0,0
104,FloDTFT,516,428,0,0
105,Kevan77,515,410,0,0
106,RiiKKz,515,157,0,0
107,Parandaar,515,540,0,0
108,Enclase,513,461,0,0
109,Grushie,512,681,0,0
96,B3 Kind,511,258,0,0
110,SoftStyle,511,275,0,0
111,San Jomian,511,591,0,0
77,Roukool TFT,510,263,0,0
94,TXK9z,510,315,0,0
78,Ardonix,509,363,0,0
79,Joueurke,509,477,0,0
93,TTV Hamhamgang,509,169,0,0
80,Zensuni,506,259,0,0
81,lvl 1 Vulpix,506,363,0,0
82,Hi I am a Turtle,506,345,0,0
83,gambler,506,360,0,0
84,Airidux,504,314,0,0
85,SET 5 CHAMPION,503,268,0,0
86,JollyFaker777,503,279,0,0
87,ziziziz,503,410,0,0
88,The Kite Runner,500,222,0,0
89,weiyaa,500,351,0,0
90,Inconsolable0122,499,129,0,0
594,ASTROBOY10,499,302,0,0
91,Insomniakk94,498,321,0,0
92,JH El Niño PoIIa,497,204,0,0
112,Maola Donata,497,306,0,0
113,Ðitch,496,225,0,0
114,Vinø de gozaru,496,214,0,0
115,ASK UR MUM EUW,496,270,0,0
135,Shui Xing Ji,496,411,0,0
136,Furcas,495,240,0,0
137,Luque,494,321,0,0
134,Payzzer,493,224,0,0
138,Tonton Adolph,493,278,0,0
139,TMS Jean Keke,493,303,0,0
140,Gen,493,537,0,0
141,Sh0bu,491,454,0,0
143,mignonsaure,491,226,0,0
144,SzatiTFT,488,115,0,0
145,JosDanX,488,334,0,0
146,DaMachsDuNix,487,109,0,0
147,Tacovador,487,560,0,0
132,Dismas MVP,486,228,0,0
133,DV1 jan glin,486,489,0,0
142,Ranceta,486,424,0,0
148,Äegiman,486,147,0,0
131,ARMA ACKK,485,514,0,0
116,Oli LC,484,208,0,0
117,Mitchou,483,184,0,0
118,EDDIE DROOD,483,163,0,0
119,Leakcim,482,340,0,0
120,Big Vegan TS,481,183,0,0
121,C EQUALS THREE,479,87,0,0
122,Fabulotus,479,368,0,0
123,Kropekpobyku,478,391,0,0
124,Nylm,477,370,0,0
125,Kisukewill,476,285,0,0
126,njakvipfc,476,446,0,0
127,KatsutaxD,475,178,0,0
128,Raumis,475,218,0,0
129,Tyrriad,475,271,0,0
95,Sukitô,474,97,0,0
130,Therwind,474,334,0,0
76,Mortdogwater,471,166,0,0
74,Do u even Blyat,470,294,0,0
75,Tonichou,470,169,0,0
21,Patinus,469,231,0,0
22,TFT RUINED ME,468,90,0,0
23,Honston7,467,261,0,0
24,amazingunter,467,182,0,0
25,Mùa Sau TD,467,317,0,0
26,Kyrregl,464,303,0,0
27,CD ThePikachu,464,238,0,0
28,Banana booom,464,208,0,0
29,endiska ,463,246,0,0
30,xAlpay,461,177,0,0
31,a Huy,461,195,0,0
32,Head0n,458,305,0,0
33,hıve kıng,458,509,0,0
34,Uiyo,456,420,0,0
18,SeekN7eak,455,225,0,0
20,ImSøFresh,455,308,0,0
35,Bybz,455,631,0,0
1,HolaSoySergio,454,461,0,0
17,EsPαt,454,272,0,0
2,Lornyk,452,304,0,0
3,0h Fodasse,452,173,0,0
4,Squishy Squashy,451,445,0,0
5,IceLoom,449,301,0,0
6,Nyan Zebra,449,160,0,0
7,Laykos23,448,130,0,0
8,SpritneyBiers,447,444,0,0
9,zomgowy,447,258,0,0
10,Twinkle Toes,447,372,0,0
11,GFG alpha,446,311,0,0
12,Kumo272727,445,110,0,0
13,CoreHeisenb3rg,444,190,0,0
14,TheeT,443,255,0,0
15,Niku,443,313,0,0
16,USM Cydrill,440,699,0,0
36,Karib,440,278,0,0
19,CrunchyTroll,439,443,0,0
37,firetor,439,202,0,0
57,h4udrauf,438,409,0,0
59,TFT KRALI,438,415,0,0
60,adreh,437,316,0,0
61,Skarambez,437,216,0,0
62,Moanbag,437,246,0,0
63,The Jex,436,231,0,0
64,Mernio,436,160,0,0
65,Lord Fay ,434,419,0,0
66,Gxnon,433,219,0,0
67,SpoPcoRn,433,530,0,0
68,Brush Addict,431,130,0,0
69,RΞSTΛRT Aikø,431,286,0,0
70,CarrySneaky,429,430,0,0
56,ntRtainment,428,253,0,0
58,Afalenn,428,169,0,0
71,Kraîg,428,201,0,0
72,Salty Djulo,428,298,0,0
73,Higa,428,154,0,0
39,Dikoala,426,267,0,0
55,Rowweer,426,399,0,0
40,Tyrarolls,425,251,0,0
41,DarkBook78,425,339,0,0
42,Johnny Styles,425,354,0,0
43,schratze,425,256,0,0
44,ValeYouBet,424,248,0,0
45,Drenaco,422,175,0,0
46,Arat TFT,421,114,0,0
47,nantipack,421,385,0,0
48,iAMFrankJr,420,185,0,0
49,me keef,418,231,0,0
50,TurnDesiign,418,259,0,0
51,R4bby,417,358,0,0
52,hNessTFT,417,437,0,0
53,BetterBiscotte,416,229,0,0
54,HaziQQ,415,173,0,0
149,SkunkZzy,415,400,0,0
150,AlexMiniMugen,414,227,0,0
151,Dodobito,413,110,0,0
226,ANO Kezman,412,341,0,0
247,TaroTFT,412,192,0,0
248,Jump Scares,412,439,0,0
249,Mon Amor,412,197,0,0
250,Trageau,411,240,0,0
251,JoaN MaSTeR,411,158,0,0
252,NES InPhasis,410,316,0,0
253,Gros Pigeon,410,179,0,0
254,LixfeXx,410,131,0,0
255,ShıningStar,409,294,0,0
256,Fefko,409,410,0,0
257,HackingToTGate,408,251,0,0
258,OretehTFT,407,228,0,0
259,LaDougZz,407,277,0,0
260,nicosm23,405,534,0,0
261,King Ulfet,405,288,0,0
244,Lain Coubert,404,228,0,0
246,Alrevan TFT,404,259,0,0
227,INSTA TRENER TTV,403,331,0,0
243,Annapurna,403,269,0,0
228,Remigiusz,401,412,0,0
229,Khristor,400,394,0,0
230,Shetrin,399,82,0,0
231,NES Artegoneko,396,247,0,0
232,Ugly Naked Guy,396,168,0,0
233,Idm,394,271,0,0
234,Ponis,393,127,0,0
235,Rogué,393,283,0,0
236,wsh frr,392,161,0,0
237,BYLLYs,388,102,0,0
238,RC Ravaged1,387,179,0,0
239,Dubbla jF,386,221,0,0
240,Paresseuse,385,329,0,0
241,ULB Breyting,385,178,0,0
242,Single Gay,385,436,0,0
262,beecheez,385,379,0,0
263,EncoreLaGreve,384,163,0,0
264,KRC Gheed,384,204,0,0
265,EMP FerryF7,382,352,0,0
285,laventus,382,241,0,0
286,Fulgur KS,381,217,0,0
287,voidcall98,381,191,0,0
288,Cycerro,380,255,0,0
289,POULETde DZUKILL,380,152,0,0
284,TFT LuckyFIre,379,276,0,0
290,Empekinho,379,235,0,0
291,Head Honcho,379,203,0,0
293,KAD Mason,377,150,0,0
294,ChampM,377,261,0,0
295,Pietrololo,377,181,0,0
296,Lâd,374,321,0,0
297,Yobidashi,374,285,0,0
283,Don Palermo,373,298,0,0
292,4twentyy,373,208,0,0
298,lllIIIIllllI,373,182,0,0
282,Epsyy0,372,223,0,0
266,Sizuru,371,238,0,0
281,Mal0let0chka,371,401,0,0
267,Vincexplo,369,262,0,0
268,Nekror,369,172,0,0
269,0nlyAT,368,273,0,0
270,Rycerz Kokonu,367,230,0,0
271,Papua Naiyo,366,366,0,0
272,HappyVince,366,248,0,0
273,not as good,366,269,0,0
274,trukanshii,366,171,0,0
275,Ponky,365,543,0,0
276,SirLowk,365,131,0,0
277,S Bouillede,365,251,0,0
278,Deng tian ming,365,119,0,0
279,T4nPoP,364,337,0,0
280,RapyRaptor,364,483,0,0
170,Biem sur,363,315,0,0
225,Cheddar TFT,363,258,0,0
245,fearrubis,363,268,0,0
172,TheShenx,362,157,0,0
224,ItSunflower,362,311,0,0
173,VanDude,361,165,0,0
174,laneledge,360,166,0,0
175,S04 Imbabesn,360,270,0,0
176,FlècheNoire,359,290,0,0
177,I Aurora I,359,204,0,0
178,Dicob,358,259,0,0
179,EXPLOOOOOOOSION,357,243,0,0
180,Happy Game,356,394,0,0
181,GoatPhD,356,160,0,0
182,Westblud,355,102,0,0
183,Kalàxzy,354,456,0,0
184,Danguardians,354,175,0,0
169,Rastaboli,353,222,0,0
171,ttv fischerable,353,195,0,0
185,NPC Pikachu,353,131,0,0
186,Gnjída,353,163,0,0
152,ahlinswag,352,231,0,0
168,Wet Taylor Swift,352,128,0,0
153,Jarre à Jus,350,163,0,0
154,VGIA Manute,350,448,0,0
155,CNG B BOY,349,339,0,0
156,SNOW Astaroph,349,274,0,0
157,I am DoubleL,349,184,0,0
158,KNF Skorpion,348,409,0,0
159,RAT Elthari,347,179,0,0
160,Archangel TFT,347,456,0,0
161,lisek69 tft,345,227,0,0
162,tak tak byczq,344,157,0,0
163,Eδer,344,192,0,0
164,Wet Jungl3r,344,83,0,0
165,Unlucky Hamtaro,342,285,0,0
166,Tomiche,342,282,0,0
167,matsushi,341,295,0,0
187,talk to me i tax,339,198,0,0
188,oi7s,334,276,0,0
189,ttv p1vaaa,333,163,0,0
190,WGT Zurgie,329,267,0,0
210,Ray2k,325,222,0,0
211,Zippor,323,193,0,0
212,Marcel Gavin,323,154,0,0
213,neilOoO,318,341,0,0
214,xRagnokx,310,222,0,0
209,Koppi,306,282,0,0
215,Nize07,306,312,0,0
216,Neatto Vibe,305,182,0,0
218,zeze123zz,303,284,0,0
219,EliteCodeX,301,253,0,0
220,TFT Hong,300,125,0,0
221,Altritempi 2020,299,234,0,0
222,HowClok,298,373,0,0
223,Pollyw0g,297,152,0,0
217,loli yuumi,294,181,0,0
208,Colour Theory,283,226,0,0
207,Eiraxx,282,541,0,0
206,PhoenixNac,279,418,0,0
191,Zafy,276,256,0,0
192,positive bryan,275,343,0,0
193,mofloe,274,254,0,0
194,KeinKlopapier,272,245,0,0
195,TFT Tactic,270,87,0,0
196,PTMEK,261,524,0,0
197,fflorentin,260,285,0,0
198,Spicy Wing 342,260,198,0,0
199,awkwardism,240,160,0,0
200,qmiz,217,609,0,0
201,JimilyGG,214,394,0,0
202,Tyler Durden TFT,212,440,0,0
203,Keudaw,204,339,0,0
204,Xú Fèng Nián,202,196,0,0
205,Geralt de Rίv,152,155,0,0
599,Ezreal le chauve,145,147,0,0
